date,ntaCode,robberies,murders,peopleTransit
2021-01-02,QN62,2,2,309
2021-01-03,BK75,5,0,251
2021-01-04,QN56,0,0,708
2021-01-05,BK17,3,0,1410
2021-01-01,BX43,3,0,233
2021-01-02,BX08,5,0,1093
2021-01-03,MN28,0,0,1719
2021-01-04,MN25,2,0,1307
2021-01-05,QN10,1,0,1825
2021-01-01,MN28,4,0,889
2021-01-02,QN70,1,0,1831
2021-01-03,QN26,4,0,249
2021-01-04,SI12,5,0,1901
2021-01-05,QN47,4,0,463
2021-01-01,MN11,2,0,1395
2021-01-02,QN42,2,0,117
2021-01-03,BK32,5,0,1179
2021-01-04,QN55,5,0,779
2021-01-05,MN11,4,0,1150
2021-01-01,BX07,2,0,1567
2021-01-02,BK82,0,0,1055
2021-01-03,BK38,4,0,1760
2021-01-04,BK37,4,0,1099
2021-01-05,QN38,4,2,1630
2021-01-01,QN49,2,0,1232
2021-01-02,QN12,3,0,1212
2021-01-03,MN40,1,0,862
2021-01-04,QN33,2,0,854
2021-01-05,QN20,1,0,1882
2021-01-01,QN46,1,1,1024
2021-01-02,MN21,4,0,523
2021-01-03,BX44,4,2,866
2021-01-04,BK35,3,0,1291
2021-01-05,MN04,3,2,1627
2021-01-01,MN01,5,0,1599
2021-01-02,BK58,2,0,538
2021-01-03,BX41,1,1,1119
2021-01-04,BX34,2,0,391
2021-01-05,BK27,5,0,81
2021-01-01,BX55,3,0,984
2021-01-02,BK61,1,0,1558
2021-01-03,MN21,5,0,1764
2021-01-04,BX35,5,0,1736
2021-01-05,MN04,0,0,1024
2021-01-01,SI25,1,0,1403
2021-01-02,QN26,1,0,1700
2021-01-03,SI12,5,0,1375
2021-01-04,BK45,1,0,168
2021-01-05,BK50,1,0,1017
2021-01-01,QN28,1,0,1926
2021-01-02,BK68,1,0,1790
2021-01-03,BK34,2,0,1342
2021-01-04,QN54,2,1,1010
2021-01-05,QN43,2,0,355
2021-01-01,BX10,2,0,302
2021-01-02,BK73,0,0,1355
2021-01-03,MN12,3,0,1529
2021-01-04,QN71,3,0,1541
2021-01-05,BK23,3,0,229
2021-01-01,BK68,4,0,1165
2021-01-02,QN45,4,0,1628
2021-01-03,MN40,3,2,272
2021-01-04,BX10,5,0,1384
2021-01-05,BX59,2,0,1481
2021-01-01,QN02,2,0,781
2021-01-02,MN21,2,0,1400
2021-01-03,BK81,0,0,1363
2021-01-04,SI37,2,0,1162
2021-01-05,QN68,2,0,280
2021-01-01,SI32,3,0,1654
2021-01-02,BK32,4,0,148
2021-01-03,BK38,4,0,780
2021-01-04,BK23,1,0,615
2021-01-05,BX06,4,0,1211
2021-01-01,BK72,4,2,1322
2021-01-02,MN06,4,0,709
2021-01-03,BX40,2,0,448
2021-01-04,BX55,5,0,383
2021-01-05,BK33,3,0,1313
2021-01-01,BX09,4,0,1854
2021-01-02,QN30,3,0,1036
2021-01-03,BK44,0,0,176
2021-01-04,MN09,3,0,1088
2021-01-05,QN21,4,0,130
2021-01-01,BK17,4,0,136
2021-01-02,BK45,3,0,1872
2021-01-03,BK76,2,0,737
2021-01-04,MN03,5,0,762
2021-01-05,QN20,0,2,1781
2021-01-01,QN68,4,0,905
2021-01-02,BX55,5,1,1739
2021-01-03,QN72,5,0,1289
2021-01-04,BK64,3,0,1437
2021-01-05,BX17,4,1,141
2021-01-01,QN71,2,0,89
2021-01-02,MN09,1,0,1905
2021-01-03,QN42,2,0,1464
2021-01-04,QN43,3,0,209
2021-01-05,QN34,1,0,957
2021-01-01,MN01,2,0,1986
2021-01-02,MN17,5,0,717
2021-01-03,BX30,5,0,1060
2021-01-04,QN18,2,0,1318
2021-01-05,SI08,4,0,1438
2021-01-01,MN14,5,0,381
2021-01-02,BK17,1,0,1402
2021-01-03,MN25,5,0,1627
2021-01-04,BK68,1,0,737
2021-01-05,QN56,4,0,1174
2021-01-01,BK42,1,0,505
2021-01-02,BK73,0,0,734
2021-01-03,BX10,2,0,940
2021-01-04,QN05,0,0,944
2021-01-05,BK68,1,0,152
2021-01-01,BK93,2,0,1184
2021-01-02,BK72,0,0,1765
2021-01-03,BK40,1,0,1405
2021-01-04,SI28,2,0,479
2021-01-05,BK69,2,0,1902
2021-01-01,MN20,0,0,129
2021-01-02,QN18,0,1,1608
2021-01-03,QN26,3,1,1162
2021-01-04,BK90,0,0,50
2021-01-05,BK85,2,0,100
2021-01-01,QN46,5,0,738
2021-01-02,BK64,2,1,555
2021-01-03,BK45,4,0,310
2021-01-04,QN98,1,0,1729
2021-01-05,BX49,2,1,769
2021-01-01,QN42,3,0,1877
2021-01-02,BX63,1,0,1103
2021-01-03,MN19,0,0,1846
2021-01-04,BX05,0,0,1337
2021-01-05,QN71,5,0,431
2021-01-01,QN17,2,0,1920
2021-01-02,BK32,0,0,997
2021-01-03,BK61,1,0,71
2021-01-04,BK27,0,0,1920
2021-01-05,QN63,3,0,1054
2021-01-01,QN71,1,0,1211
2021-01-02,BK72,3,0,1423
2021-01-03,QN30,1,0,1034
2021-01-04,MN34,3,0,1200
2021-01-05,QN47,2,0,636
2021-01-01,QN51,3,0,1729
2021-01-02,QN76,3,0,1237
2021-01-03,BX52,0,0,1781
2021-01-04,QN54,2,0,1019
2021-01-05,QN01,1,0,764
2021-01-01,MN31,5,0,357
2021-01-02,MN34,4,0,706
2021-01-03,QN46,4,0,311
2021-01-04,BX98,4,0,832
2021-01-05,BK26,0,0,559
2021-01-01,MN19,2,0,758
2021-01-02,BK38,0,1,1732
2021-01-03,BK96,4,0,473
2021-01-04,QN43,3,0,1986
2021-01-05,BX01,0,0,212
2021-01-01,SI11,1,1,1149
2021-01-02,BX33,4,1,832
2021-01-03,BK64,2,2,1903
2021-01-04,QN34,3,0,872
2021-01-05,BK85,1,2,312
2021-01-01,BK61,2,0,1257
2021-01-02,SI37,5,0,1626
2021-01-03,QN68,4,0,1189
2021-01-04,BK27,5,0,1488
2021-01-05,QN15,0,0,1515
2021-01-01,BX34,1,0,1296
2021-01-02,BK60,3,1,141
2021-01-03,QN28,5,0,1677
2021-01-04,QN44,4,0,792
2021-01-05,QN98,5,0,321
2021-01-01,BX75,5,0,1691
2021-01-02,BK85,1,0,931
2021-01-03,BX09,3,0,820
2021-01-04,SI14,4,0,1366
2021-01-05,QN10,2,0,989
2021-01-01,BK42,0,0,682
2021-01-02,BX43,0,0,1385
2021-01-03,MN34,0,0,1071
2021-01-04,QN12,1,0,1505
2021-01-05,BK68,3,0,1194
2021-01-01,BX44,2,1,317
2021-01-02,BK63,2,0,1316
2021-01-03,BX36,3,0,1145
2021-01-04,QN63,4,2,1264
2021-01-05,SI22,5,2,585
2021-01-01,BX07,5,0,813
2021-01-02,QN07,1,0,1535
2021-01-03,BK90,0,0,922
2021-01-04,BK28,3,0,1456
2021-01-05,QN07,3,1,1706
2021-01-01,BX55,5,0,1259
2021-01-02,MN06,2,0,412
2021-01-03,BK37,4,0,925
2021-01-04,MN27,3,2,1832
2021-01-05,BX03,0,0,195
2021-01-01,BK19,0,0,544
2021-01-02,QN52,4,1,507
2021-01-03,BK46,2,0,1798
2021-01-04,BK46,5,0,1289
2021-01-05,BK46,5,0,371
2021-01-01,QN08,0,0,207
2021-01-02,BK26,1,0,196
2021-01-03,QN28,0,0,96
2021-01-04,QN06,1,0,921
2021-01-05,BX39,5,0,1024
2021-01-01,BK99,3,0,244
2021-01-02,BK83,1,0,1206
2021-01-03,BX07,0,0,1948
2021-01-04,QN49,2,1,371
2021-01-05,QN61,0,0,1681
2021-01-01,BK29,4,0,1402
2021-01-02,QN99,4,0,78
2021-01-03,SI12,2,0,1013
2021-01-04,SI28,4,0,1698
2021-01-05,QN50,3,0,1863
2021-01-01,BK19,1,0,987
2021-01-02,BX27,5,0,1191
2021-01-03,QN01,3,0,622
2021-01-04,BX99,5,0,952
2021-01-05,BK29,3,0,1377
2021-01-01,BK88,3,0,1360
2021-01-02,BK95,0,0,421
2021-01-03,BX39,0,0,1736
2021-01-04,QN05,4,0,389
2021-01-05,BX35,3,1,1124
2021-01-01,BK78,5,0,1694
2021-01-02,QN71,1,1,1311
2021-01-03,BX03,4,0,696
2021-01-04,QN06,0,0,91
2021-01-05,QN15,3,0,1643
2021-01-01,MN01,2,0,1118
2021-01-02,BK77,3,0,69
2021-01-03,QN49,5,0,1207
2021-01-04,SI08,2,0,1945
2021-01-05,QN70,1,0,1257
2021-01-01,BK77,2,0,721
2021-01-02,MN34,2,0,592
2021-01-03,QN54,4,2,927
2021-01-04,BK96,2,0,1649
2021-01-05,BX08,5,0,1289
2021-01-01,QN03,0,0,1326
2021-01-02,BK09,5,0,1430
2021-01-03,SI99,2,0,1147
2021-01-04,BK50,0,0,223
2021-01-05,QN15,5,0,1630
2021-01-01,MN06,2,0,425
2021-01-02,MN17,1,0,555
2021-01-03,QN49,3,0,1680
2021-01-04,QN19,5,0,1287
2021-01-05,BX33,0,0,597
2021-01-01,QN56,4,0,1126
2021-01-02,BX36,1,0,381
2021-01-03,BX05,4,0,1811
2021-01-04,MN20,4,1,190
2021-01-05,QN51,5,0,1916
2021-01-01,MN14,0,0,1606
2021-01-02,BX34,2,0,1704
2021-01-03,BX44,3,0,248
2021-01-04,MN06,4,0,1954
2021-01-05,BK61,0,0,685
2021-01-01,SI22,5,0,754
2021-01-02,MN27,0,0,733
2021-01-03,BK73,1,0,955
2021-01-04,QN03,2,0,764
2021-01-05,MN28,0,0,556
2021-01-01,QN01,0,0,160
2021-01-02,BX39,5,0,660
2021-01-03,QN55,2,0,1879
2021-01-04,QN30,5,0,228
2021-01-05,QN30,0,0,1839
2021-01-01,MN06,1,2,1827
2021-01-02,QN02,3,0,212
2021-01-03,MN27,0,0,1030
2021-01-04,QN25,3,0,1685
2021-01-05,BX26,5,1,1310
2021-01-01,SI12,1,0,1322
2021-01-02,SI12,0,0,726
2021-01-03,QN42,4,0,1622
2021-01-04,QN02,3,0,779
2021-01-05,QN03,1,0,1383
2021-01-01,BX36,4,0,1854
2021-01-02,QN50,1,0,929
2021-01-03,MN35,0,0,1645
2021-01-04,QN05,4,0,243
2021-01-05,MN28,0,0,526
2021-01-01,MN99,4,0,1899
2021-01-02,QN26,5,0,1055
2021-01-03,BK43,5,0,590
2021-01-04,BK42,0,0,79
2021-01-05,QN42,3,0,505
2021-01-01,BX99,0,0,853
2021-01-02,QN26,1,2,828
2021-01-03,BK35,1,0,1334
2021-01-04,QN45,2,0,1006
2021-01-05,MN99,4,0,1139
2021-01-01,QN27,4,0,848
2021-01-02,QN41,3,0,1376
2021-01-03,MN28,2,0,1188
2021-01-04,QN50,2,0,604
2021-01-05,QN61,2,0,847
2021-01-01,MN20,2,0,583
2021-01-02,BX33,5,0,895
2021-01-03,BK77,2,0,922
2021-01-04,QN18,1,0,493
2021-01-05,BK72,2,0,1669
2021-01-01,BX63,2,0,1843
2021-01-02,BK21,1,0,58
2021-01-03,BK91,0,0,1133
2021-01-04,MN50,2,0,66
2021-01-05,SI36,1,0,597
2021-01-01,MN19,2,1,1053
2021-01-02,BX62,5,0,1873
2021-01-03,QN42,1,0,470
2021-01-04,QN22,5,0,1770
2021-01-05,SI14,3,0,1774
2021-01-01,BX40,2,0,562
2021-01-02,BX34,5,0,1956
2021-01-03,BX36,4,0,621
2021-01-04,QN19,5,0,1552
2021-01-05,BK69,2,0,1524
2021-01-01,BK81,1,0,52
2021-01-02,QN52,3,0,453
2021-01-03,QN99,4,0,1044
2021-01-04,MN27,3,0,386
2021-01-05,BX98,5,0,537
2021-01-01,SI32,3,0,478
2021-01-02,BK96,2,2,1735
2021-01-03,SI24,1,0,1954
2021-01-04,BK35,5,0,1323
2021-01-05,BX17,3,0,614
2021-01-01,QN35,1,0,766
2021-01-02,QN66,2,0,690
2021-01-03,QN29,0,0,99
2021-01-04,QN25,0,0,1144
2021-01-05,SI99,4,0,287
2021-01-01,QN63,0,0,1506
2021-01-02,BK42,0,0,1035
2021-01-03,QN63,1,0,1028
2021-01-04,BK29,3,2,149
2021-01-05,BX35,4,0,1418
2021-01-01,MN24,1,0,758
2021-01-02,SI05,2,0,756
2021-01-03,MN01,1,0,1199
2021-01-04,QN15,1,0,1684
2021-01-05,BX06,5,0,1336
2021-01-01,BX06,2,0,672
2021-01-02,BX75,5,0,1019
2021-01-03,SI14,3,0,895
2021-01-04,BX03,1,0,1618
2021-01-05,SI28,3,0,1448
2021-01-01,QN54,4,0,1152
2021-01-02,QN20,1,0,1012
2021-01-03,BX05,4,0,1711
2021-01-04,QN42,1,0,1997
2021-01-05,QN71,4,0,1075
2021-01-01,QN33,3,0,1990
2021-01-02,BX26,0,0,1022
2021-01-03,BX59,5,1,836
2021-01-04,SI07,5,0,379
2021-01-05,BK45,5,1,771
2021-01-01,BX03,3,0,1940
2021-01-02,BK35,3,0,127
2021-01-03,SI99,0,0,1759
2021-01-04,QN22,2,0,658
2021-01-05,BK60,1,0,780
2021-01-01,BX41,4,0,1566
2021-01-02,BX35,3,0,1988
2021-01-03,QN44,2,1,229
2021-01-04,SI14,3,0,305
2021-01-05,MN40,1,0,321
2021-01-01,BK46,2,1,1760
2021-01-02,BK88,2,0,1543
2021-01-03,BX99,4,0,360
2021-01-04,QN27,5,0,1254
2021-01-05,QN07,2,0,619
2021-01-01,SI48,4,0,1682
2021-01-02,SI01,3,0,1936
2021-01-03,MN36,3,0,1744
2021-01-04,QN15,3,1,529
2021-01-05,BX26,4,0,1791
2021-01-01,SI12,2,0,797
2021-01-02,BK09,3,2,1000
2021-01-03,QN01,1,0,630
2021-01-04,MN20,4,0,1056
2021-01-05,BK58,4,0,1293
2021-01-01,MN14,2,0,1515
2021-01-02,BK19,4,0,362
2021-01-03,BK28,5,0,1444
2021-01-04,QN26,4,0,875
2021-01-05,BX35,5,0,666
2021-01-01,QN66,5,0,1557
2021-01-02,QN44,5,0,1982
2021-01-03,BX33,1,0,1469
2021-01-04,BX10,3,0,1986
2021-01-05,BX55,5,0,757
2021-01-01,QN43,0,0,1532
2021-01-02,MN20,0,0,317
2021-01-03,BK76,4,0,1361
2021-01-04,QN43,4,1,1164
2021-01-05,BK26,1,2,1062
2021-01-01,BK88,0,2,1340
2021-01-02,MN12,3,0,1318
2021-01-03,BX08,3,1,506
2021-01-04,QN44,5,1,1767
2021-01-05,SI07,2,0,1648
2021-01-01,BX49,0,0,946
2021-01-02,QN52,0,0,533
2021-01-03,BK17,0,0,677
2021-01-04,BX41,5,0,172
2021-01-05,QN01,2,0,159
2021-01-01,QN35,4,0,748
2021-01-02,QN70,2,0,1350
2021-01-03,BK37,5,0,809
2021-01-04,BK23,2,0,279
2021-01-05,MN24,3,1,976
2021-01-01,QN33,3,0,491
2021-01-02,BK78,0,0,322
2021-01-03,QN20,5,0,1921
2021-01-04,BX37,1,0,1771
2021-01-05,BK30,5,2,65
2021-01-01,BX27,1,0,1569
2021-01-02,BK77,4,0,556
2021-01-03,QN35,1,0,1255
2021-01-04,BX05,4,0,1347
2021-01-05,QN19,1,1,1253
2021-01-01,MN01,0,0,1505
2021-01-02,QN44,4,0,928
2021-01-03,BX37,1,0,1809
2021-01-04,BK83,5,0,1121
2021-01-05,BX22,4,0,607
2021-01-01,BX13,0,2,1714
2021-01-02,BK83,3,1,93
2021-01-03,BK46,4,0,840
2021-01-04,BX99,0,0,1303
2021-01-05,QN43,3,0,1713
2021-01-01,MN40,2,0,1858
2021-01-02,BK79,3,0,1186
2021-01-03,BK61,0,0,522
2021-01-04,QN03,1,0,501
2021-01-05,BK60,3,0,395
2021-01-01,SI25,2,0,1424
2021-01-02,BK58,1,0,670
2021-01-03,BK30,5,0,1817
2021-01-04,QN60,2,0,716
2021-01-05,MN35,5,0,926
2021-01-01,QN07,1,0,1413
2021-01-02,BX14,3,2,554
2021-01-03,BX44,1,0,114
2021-01-04,BX35,4,0,1574
2021-01-05,MN19,5,0,262
2021-01-01,BK25,5,0,1158
2021-01-02,QN57,1,0,153
2021-01-03,QN12,1,2,726
2021-01-04,BK21,1,0,1084
2021-01-05,BX63,2,0,1749
2021-01-01,BX43,4,0,1228
2021-01-02,BX63,4,1,1116
2021-01-03,BX10,5,1,1673
2021-01-04,BK63,4,0,1255
2021-01-05,BK61,2,0,904
2021-01-01,BX28,0,0,1297
2021-01-02,MN36,5,2,1474
2021-01-03,BX14,2,0,328
2021-01-04,SI07,3,0,377
2021-01-05,BX49,0,0,261
2021-01-01,QN22,0,0,362
2021-01-02,QN41,0,0,1025
2021-01-03,QN54,0,0,1619
2021-01-04,BK81,4,0,1021
2021-01-05,MN25,1,0,1777
2021-01-01,BK25,1,1,1820
2021-01-02,MN09,0,0,1513
2021-01-03,SI05,3,0,533
2021-01-04,MN36,3,0,107
2021-01-05,BX43,0,2,1318
2021-01-01,BK61,2,0,653
2021-01-02,SI14,0,0,1550
2021-01-03,BK76,2,2,555
2021-01-04,BK41,5,0,355
2021-01-05,QN66,2,0,1071
2021-01-01,BX49,3,0,1417
2021-01-02,BX01,3,0,1670
2021-01-03,QN48,2,0,501
2021-01-04,BX28,5,0,849
2021-01-05,BX09,5,0,493
2021-01-01,MN15,5,2,1879
2021-01-02,BX52,2,0,1660
2021-01-03,BK72,2,0,700
2021-01-04,MN34,4,1,1555
2021-01-05,QN38,3,0,778
2021-01-01,QN33,0,0,1771
2021-01-02,BK32,1,0,1864
2021-01-03,BK78,3,0,1301
2021-01-04,QN08,4,0,1951
2021-01-05,BX29,4,0,1247
2021-01-01,SI24,2,0,1423
2021-01-02,QN35,4,0,1755
2021-01-03,BK60,4,1,351
2021-01-04,BK42,1,0,1800
2021-01-05,QN02,4,0,1576
2021-01-01,BK64,4,0,880
2021-01-02,QN66,2,0,107
2021-01-03,MN35,4,2,77
2021-01-04,BK77,1,2,1204
2021-01-05,BK61,1,0,1420
2021-01-01,BX75,1,0,1848
2021-01-02,MN06,5,1,1793
2021-01-03,QN38,4,0,1343
2021-01-04,QN37,1,0,777
2021-01-05,QN76,1,0,1879
2021-01-01,BK46,2,0,517
2021-01-02,SI07,3,0,569
2021-01-03,MN23,1,0,1594
2021-01-04,BK41,1,0,1365
2021-01-05,QN72,5,2,968
2021-01-01,SI54,0,0,1447
2021-01-02,BK44,1,1,1116
2021-01-03,SI22,4,0,845
2021-01-04,BX26,4,0,1605
2021-01-05,SI24,3,0,1558
2021-01-01,QN62,4,0,1640
2021-01-02,MN50,3,0,1889
2021-01-03,QN46,2,0,190
2021-01-04,MN50,2,0,1359
2021-01-05,BK63,2,0,753
2021-01-01,BK35,4,0,156
2021-01-02,QN33,4,1,1643
2021-01-03,BX41,2,0,1903
2021-01-04,QN20,0,2,1831
2021-01-05,BX27,2,0,1331
2021-01-01,QN10,1,0,1410
2021-01-02,QN05,2,0,424
2021-01-03,BK19,2,0,1243
2021-01-04,BX34,5,0,1986
2021-01-05,QN56,0,0,618
2021-01-01,QN29,4,0,1360
2021-01-02,QN50,1,0,834
2021-01-03,SI25,0,0,1892
2021-01-04,QN31,4,0,1046
2021-01-05,BK85,1,0,1938
2021-01-01,SI14,2,0,340
2021-01-02,BX36,0,0,1689
2021-01-03,BK38,5,0,234
2021-01-04,MN99,5,0,976
2021-01-05,BX03,5,0,229
2021-01-01,BX07,3,0,1653
2021-01-02,QN35,5,0,181
2021-01-03,BX28,3,2,851
2021-01-04,MN24,0,0,610
2021-01-05,BX49,2,0,1623
2021-01-01,BX43,3,0,1888
2021-01-02,QN35,2,0,1370
2021-01-03,SI28,5,0,515
2021-01-04,BX01,0,0,1890
2021-01-05,QN31,4,0,1717
2021-01-01,MN15,3,0,1783
2021-01-02,BX17,4,0,1144
2021-01-03,BK61,1,0,894
2021-01-04,BX07,3,0,252
2021-01-05,BX46,4,0,1157
2021-01-01,BX49,1,0,169
2021-01-02,SI11,2,0,890
2021-01-03,QN25,0,1,511
2021-01-04,BX59,4,0,1608
2021-01-05,BK19,5,2,1621
2021-01-01,QN35,1,0,1333
2021-01-02,BX49,2,0,1171
2021-01-03,BX27,0,0,1235
2021-01-04,MN36,2,0,1382
2021-01-05,QN45,0,0,108
2021-01-01,BX52,2,0,257
2021-01-02,BK37,3,0,548
2021-01-03,SI01,5,0,602
2021-01-04,SI35,2,0,189
2021-01-05,MN32,4,0,925
2021-01-01,MN15,2,0,1211
2021-01-02,BK79,4,0,1962
2021-01-03,QN43,4,0,1220
2021-01-04,BX35,0,0,624
2021-01-05,QN62,3,0,641
2021-01-01,BX10,5,0,710
2021-01-02,QN18,5,0,1958
2021-01-03,BK75,4,0,349
2021-01-04,BK37,2,0,402
2021-01-05,QN61,1,1,745
2021-01-01,BX09,0,0,1159
2021-01-02,BK61,0,1,721
2021-01-03,BK61,5,0,465
2021-01-04,BK96,3,0,609
2021-01-05,SI24,3,0,1000
2021-01-01,QN98,5,0,798
2021-01-02,QN60,5,1,1198
2021-01-03,QN72,1,0,98
2021-01-04,QN55,0,0,1854
2021-01-05,BK45,2,0,291
2021-01-01,BK93,5,0,682
2021-01-02,BK38,4,0,1043
2021-01-03,MN99,3,0,868
2021-01-04,BX49,3,1,1704
2021-01-05,MN50,4,0,1647
2021-01-01,MN36,1,0,1848
2021-01-02,SI05,0,0,466
2021-01-03,BK25,1,0,1655
2021-01-04,BX41,4,0,1552
2021-01-05,QN76,1,0,1128
2021-01-01,BK78,3,0,908
2021-01-02,MN35,2,1,902
2021-01-03,BK81,2,0,1631
2021-01-04,BK96,5,1,185
2021-01-05,QN72,4,0,341
2021-01-01,SI99,5,0,107
2021-01-02,QN56,5,1,1401
2021-01-03,QN34,1,0,206
2021-01-04,MN01,5,0,455
2021-01-05,QN49,3,0,1556
2021-01-01,BX46,5,0,1914
2021-01-02,SI99,1,1,316
2021-01-03,QN03,5,0,1555
2021-01-04,MN50,1,0,937
2021-01-05,BX52,3,0,1133
2021-01-01,BK40,2,0,1443
2021-01-02,QN71,5,0,495
2021-01-03,BX40,3,1,632
2021-01-04,MN35,4,1,261
2021-01-05,MN09,3,0,532
2021-01-01,SI45,3,0,164
2021-01-02,BX34,1,0,1976
2021-01-03,MN14,3,0,1741
2021-01-04,QN18,1,0,1081
2021-01-05,BK73,5,0,357
2021-01-01,QN02,4,0,1224
2021-01-02,QN42,0,0,1794
2021-01-03,BX07,3,0,1098
2021-01-04,QN28,1,0,500
2021-01-05,QN71,2,0,1301
2021-01-01,QN54,1,2,147
2021-01-02,BK90,1,0,777
2021-01-03,BX05,5,2,498
2021-01-04,SI99,0,0,1450
2021-01-05,QN17,4,0,1990
2021-01-01,MN27,1,0,507
2021-01-02,BK91,0,0,1977
2021-01-03,QN19,2,0,230
2021-01-04,SI25,2,0,500
2021-01-05,QN15,3,1,1839
2021-01-01,QN43,2,1,1453
2021-01-02,QN98,3,0,690
2021-01-03,QN01,3,0,351
2021-01-04,QN06,5,0,1216
2021-01-05,QN57,4,1,748
2021-01-01,MN22,3,0,181
2021-01-02,QN21,4,0,1202
2021-01-03,QN19,4,1,761
2021-01-04,BK82,3,0,1593
2021-01-05,BK29,5,1,490
2021-01-01,MN06,3,0,1628
2021-01-02,SI01,2,0,457
2021-01-03,MN50,1,2,475
2021-01-04,SI99,5,0,769
2021-01-05,QN12,1,0,321
2021-01-01,QN42,5,0,795
2021-01-02,BX75,3,0,1674
2021-01-03,MN33,3,0,836
2021-01-04,BX46,2,0,1302
2021-01-05,QN02,1,0,382
2021-01-01,MN22,2,0,885
2021-01-02,BX33,1,0,1008
2021-01-03,QN70,2,0,1996
2021-01-04,BK23,5,0,804
2021-01-05,MN34,5,0,727
